linha,nome_linha,route_id,tipo_servico,direction_id
2102,Gameleira / Serra,561851,estruturais,1
2103,Prado/Anchieta,561923,estruturais,0
2103,Prado/Anchieta,561923,estruturais,1
2104,Nova Gameleira/Bh Shopping,562370,estruturais,0
2104,Nova Gameleira/Bh Shopping,562370,estruturais,1
2150,Grajau/Sion Via Contorno,561899,estruturais,0
2150,Grajau/Sion Via Contorno,561899,estruturais,1
2151,Vista Alegre/Serra,561841,estruturais,0
2151,Vista Alegre/Serra,561841,estruturais,1
2152,Salgado Filho/Cruzeiro - Via Savassi,562218,estruturais,0
2152,Salgado Filho/Cruzeiro - Via Savassi,562218,estruturais,1
3029,Regina / Centro,561869,troncais_convencionais,0
3030,Pilar-Olhos D Agua / Centro,562053,troncais_convencionais,0
3050,Estação Diamante/Hospitais Via Bh Shopping,561943,troncais_move,0
3051,Flavio Marques Lisboa / Savassi Via N.S.Carmo,561880,estruturais,0
3052,Estação Diamante/Bh Shopping-Via Havai,562079,troncais_move,0
3053,Estação Barreiro/B.Preto,561825,troncais_move,0
3054,Milionarios/Centro,561971,troncais_convencionais,0
3055,Estação Barreiro/Savassi Via Bhshopping,561905,troncais_move,0
3150,Regina-Lindeia/BH Shopping via Anel Rodoviário,637902,estruturais,0
3250,Estação Diamante/Buritis Via Palmeiras,562157,troncais_move,0
3350,Estação Barreiro / Estação Diamante - Via Hospital Metropolitano,561950,troncais_move,0
3502,Ouro Preto/São Gabriel,561970,estruturais,0
3502,Ouro Preto/São Gabriel,561970,estruturais,1
4031,Santa Maria / Hospitais,562023,estruturais,0
4032,Caicara /Savassi/ Praca da Liberdade,561862,estruturais,0
4033,Camargos/Centro,562090,troncais_convencionais,0
4034,Novo Dom Bosco / Savassi Via Padre Eustaquio,561952,estruturais,0
4037,Glória / Centro - Via Padre Eustáquio,561864,troncais_convencionais,0
4102,Aparecida/Serra,562109,estruturais,0
4102,Aparecida/Serra,562109,estruturais,1
4103,Aparecida/Parque das Mangabeiras,561964,estruturais,0
4103,Aparecida/Parque das Mangabeiras,561964,estruturais,1
4106,São Cristovao / Santo Antônio - Via Savassi,562331,estruturais,0
4107,Alto Caicara/Serra,562137,estruturais,0
4107,Alto Caicara/Serra,562137,estruturais,1
4108,Pedro II/Mangabeiras,561798,estruturais,0
4110,Dom Cabral/Belvedere,561915,estruturais,0
4110,Dom Cabral/Belvedere,561915,estruturais,1
4111,Dom Cabral/Anchieta,561855,estruturais,0
4111,Dom Cabral/Anchieta,561855,estruturais,1
4113,Bom Jesus/Belvedere,561953,estruturais,0
4113,Bom Jesus/Belvedere,561953,estruturais,1
4150,Shopping Del Rey/Bh Shopping,562303,estruturais,0
4150,Shopping Del Rey/Bh Shopping,562303,estruturais,1
4201,Alto Caicara/Nova Cintra,562068,estruturais,0
4201,Alto Caicara/Nova Cintra,562068,estruturais,1
4205,Ermelinda / Salgado Filho - Via Prado,561792,estruturais,0
4205,Ermelinda / Salgado Filho - Via Prado,561792,estruturais,1
4405,Coqueiros / Centro / Hospitais,561928,troncais_convencionais,0
4501,California II / São Paulo,561921,estruturais,0
4501,California II / São Paulo,561921,estruturais,1
5033,Santa Terezinha/Praca da Liberdade via Tancredo Neves,562389,estruturais,0
5034,Urca/Centro Via Confisco,600190,troncais_convencionais,0
5035,Zoológico/Hospitais Via Serrano,603188,estruturais,0
5036,Celso Machado/Centro,603888,troncais_convencionais,0
5102,UFMG/Santo Antonio,562055,estruturais,0
5104,Suzana/Cruzeiro-Via Universitario,561892,estruturais,0
5104,Suzana/Cruzeiro-Via Universitario,561892,estruturais,1
5106,Bandeirantes / Bh Shopping,561988,estruturais,0
5106,Bandeirantes / Bh Shopping,561988,estruturais,1
5107,Estação Pampulha/Savassi,561834,troncais_move,0
5201,Dona Clara/Buritis,561890,estruturais,0
5201,Dona Clara/Buritis,561890,estruturais,1
5203,Castelo/Estrela do Oriente-Via Manacas,562003,estruturais,0
5203,Castelo/Estrela do Oriente-Via Manacas,562003,estruturais,1
5250,Estação Pampulha / Betania,561807,troncais_move,0
5250,Estação Pampulha / Betania,561807,troncais_move,1
5401,São Luiz/Dom Cabral,561974,estruturais,0
5401,São Luiz/Dom Cabral,561974,estruturais,1
5550,Estação Pampulha / Estação Ponto São Jose,562360,troncais_move,0
5550,Estação Pampulha / Estação Ponto São Jose,562360,troncais_move,1
6030,Cidade Administrativa/Savassi Via Hospitais,561935,estruturais,0
6030,Cidade Administrativa/Savassi Via Hospitais,561935,estruturais,1
6031,Cidade Administrativa/Centro,562271,troncais_convencionais,0
6031,Cidade Administrativa/Centro,562271,troncais_convencionais,1
6350,Estação Vilarinho/Estação Barreiro Via Anel Rodoviario,562239,troncais_move,0
6350,Estação Vilarinho/Estação Barreiro Via Anel Rodoviario,562239,troncais_move,1
8101,Santa Cruz/Alto Santa Lúcia,561809,estruturais,0
8101,Santa Cruz/Alto Santa Lúcia,561809,estruturais,1
8102,União/Carmo Sion,561907,estruturais,0
8102,União/Carmo Sion,561907,estruturais,1
8103,Nova Floresta/Santa Lúcia - Via Lourdes,562043,estruturais,0
8103,Nova Floresta/Santa Lúcia - Via Lourdes,562043,estruturais,1
8106,Santa Cruz/BH Shopping Via Belvedere,561879,estruturais,0
8106,Santa Cruz/BH Shopping Via Belvedere,561879,estruturais,1
8107,Concórdia/São Pedro - Via Colégio Batista,561835,estruturais,0
8107,Concórdia/São Pedro - Via Colégio Batista,561835,estruturais,1
8108,Cidade Nova/Savassi - Via Rua da Bahia,561998,estruturais,0
8150,União / Serra - Via Floresta / Hospitais,562294,estruturais,0
8150,União / Serra - Via Floresta / Hospitais,562294,estruturais,1
8151,Estação São Gabriel/BH Shopping Via Anel Rodoviario,562008,troncais_move,0
8151,Estação São Gabriel/BH Shopping Via Anel Rodoviario,562008,troncais_move,1
8203,Renascenca/Buritis - Via Nova Suiça,561874,estruturais,0
8203,Renascenca/Buritis - Via Nova Suiça,561874,estruturais,1
8205,Maria Goretti/Nova Granada,561795,estruturais,0
8205,Maria Goretti/Nova Granada,561795,estruturais,1
8207,Maria Goretti/Estrela Dalva,562310,estruturais,0
8207,Maria Goretti/Estrela Dalva,562310,estruturais,1
8208,Santa Cruz / Buritis - Via Avenida Barão,562253,estruturais,0
8208,Santa Cruz / Buritis - Via Avenida Barão,562253,estruturais,1
8350,Estação São Gabriel/Estação Barreiro,562347,troncais_move,0
8350,Estação São Gabriel/Estação Barreiro,562347,troncais_move,1
8401,Cachoeirinha/São Jose,561901,estruturais,0
8405,Palmares/Bela Vista,561932,estruturais,0
8405,Palmares/Bela Vista,561932,estruturais,1
8501,Maria Goretti / Engenho Nogueira via Ouro Preto,561898,estruturais,0
8501,Maria Goretti / Engenho Nogueira via Ouro Preto,561898,estruturais,1
8550,Estação São Gabriel / Zoológico via Estação Pampulha,562217,troncais_move,0
8551,Estação São Gabriel / Estação UFMG via Anel Rodoviário,561958,troncais_move,0
9030,Castanheiras/Centro,561957,troncais_convencionais,0
9032,Granja de Freitas / Centro - Via Avenida dos Andradas,562035,troncais_convencionais,0
9034,Taquaril/Centro,561983,troncais_convencionais,0
9101,Alto Vera Cruz/São Bento,561916,estruturais,0
9101,Alto Vera Cruz/São Bento,561916,estruturais,1
9103,Santa Tereza/Santo Antônio,562020,estruturais,0
9104,Sagrada Família/Luxemburgo,561885,estruturais,0
9104,Sagrada Família/Luxemburgo,561885,estruturais,1
9105,Nova Vista/Sion,562051,estruturais,0
9105,Nova Vista/Sion,562051,estruturais,1
9106,Sagrada Família/Serra,561790,estruturais,0
9106,Sagrada Família/Serra,561790,estruturais,1
9201,Baleia/Nova Granada,561888,estruturais,0
9201,Baleia/Nova Granada,561888,estruturais,1
9202,Pompéia/Jardim América,561942,estruturais,0
9204,Santa Efigênia/Estoril,562049,estruturais,0
9204,Santa Efigênia/Estoril,562049,estruturais,1
9205,Nova Vista/Nova Cintra,561889,estruturais,0
9205,Nova Vista/Nova Cintra,561889,estruturais,1
9206,Vera Cruz/Buritis - Via Avenida Raja Gabáglia,562393,estruturais,0
9206,Vera Cruz/Buritis - Via Avenida Raja Gabáglia,562393,estruturais,1
9208,Taquaril/Conjunto Santa Maria,561914,estruturais,0
9208,Taquaril/Conjunto Santa Maria,561914,estruturais,1
9209,Sagrada Família/Gutierrez,562064,estruturais,0
9209,Sagrada Família/Gutierrez,562064,estruturais,1
9210,Santa Teresa/Prado,562034,estruturais,0
9210,Santa Teresa/Prado,562034,estruturais,1
9211,Caetano Furquim/Havaí,561788,estruturais,0
9211,Caetano Furquim/Havaí,561788,estruturais,1
9250,Caetano Furquim/Nova Cintra Via Savassi,561810,estruturais,0
9250,Caetano Furquim/Nova Cintra Via Savassi,561810,estruturais,1
9402,Santa Inês/Santo André,562106,estruturais,0
9402,Santa Inês/Santo André,562106,estruturais,1
9403,Paraiso/Caiçara,561961,estruturais,0
9403,Paraiso/Caiçara,561961,estruturais,1
9404,São Lucas/Nova Esperança,562012,estruturais,0
9404,São Lucas/Nova Esperança,562012,estruturais,1
9405,Instituto Agronômico/Monsenhor Messias,562047,estruturais,0
9405,Instituto Agronômico/Monsenhor Messias,562047,estruturais,1
9407,Alto Vera Cruz/Dom Bosco,561936,estruturais,0
9407,Alto Vera Cruz/Dom Bosco,561936,estruturais,1
9408,Santa Efigênia/Padre Eustáquio,561794,estruturais,0
9408,Santa Efigênia/Padre Eustáquio,561794,estruturais,1
9410,Sagrada Família/Coração Eucarístico,561918,estruturais,0
9410,Sagrada Família/Coração Eucarístico,561918,estruturais,1
9411,Casa Branca/São José,562250,estruturais,0
9411,Casa Branca/São José,562250,estruturais,1
9412,Conjunto Taquaril/Padre Eustáquio,562060,estruturais,0
9412,Conjunto Taquaril/Padre Eustáquio,562060,estruturais,1
9414,Santa Inês/João Pinheiro,561979,estruturais,0
9414,Santa Inês/João Pinheiro,561979,estruturais,1
9415,Nossa Senhora de Fátima/Bonfim,562132,estruturais,0
9501,São Lucas/Jaraguá,561858,estruturais,0
9501,São Lucas/Jaraguá,561858,estruturais,1
9502,São Geraldo/São Francisco Via Esplanada,561843,estruturais,0
9502,São Geraldo/São Francisco Via Esplanada,561843,estruturais,1
9503,Taquaril/Jaraguá,561904,estruturais,0
9503,Taquaril/Jaraguá,561904,estruturais,1
9550,Casa Branca/São Francisco Via Estação José Cândido,561853,estruturais,0
9550,Casa Branca/São Francisco Via Estação José Cândido,561853,estruturais,1
9801,Saudade/Santa Cruz,562113,estruturais,0
9801,Saudade/Santa Cruz,562113,estruturais,1
9805,Santa Efigênia/Renascença,562085,estruturais,0
9805,Santa Efigênia/Renascença,562085,estruturais,1
1404A,Palmeiras / Alipio de Melo,561973,alimentadoras,0
1404A,Palmeiras / Alipio de Melo,561973,alimentadoras,1
1404C,Palmeiras / São Salvador,562096,alimentadoras,0
1404C,Palmeiras / São Salvador,562096,alimentadoras,1
1505R,Conjunto Felicidade / Centro,562337,troncais_convencionais,0
3301A,Santa Terezinha / Hospitais,562220,alimentadoras,0
3301B,Castelo / Centro - Via Avenida Carlos Luz,562072,troncais_convencionais,0
3302A,Nova Pampulha/Centro - Via Zoológico,561891,troncais_convencionais,0
3302B,Trevo / Centro - Via Braunas,562030,troncais_convencionais,0
3302D,Braúnas / Centro,561805,troncais_convencionais,0
3501A,Jardim Alvorada/São Marcos,561838,alimentadoras,0
3501A,Jardim Alvorada/São Marcos,561838,alimentadoras,1
3501B,Ouro Preto 3a Gleba/Bairro Ipe Via Jardim Montanhes,562313,alimentadoras,0
3501B,Ouro Preto 3a Gleba/Bairro Ipe Via Jardim Montanhes,562313,alimentadoras,1
3503A,Santa Terezinha/São Gabriel,561985,alimentadoras,0
3503A,Santa Terezinha/São Gabriel,561985,alimentadoras,1
4801A,Jardim Filadelfia/Boa Vista A,561944,alimentadoras,0
4801A,Jardim Filadelfia/Boa Vista A,561944,alimentadoras,1
4802A,Pindorama/Boa Vista,562204,alimentadoras,0
4802A,Pindorama/Boa Vista,562204,alimentadoras,1
5502C,Pousada Santo Antônio / Centro / Hospitais,561848,troncais_convencionais,0
5503A,Goiânia A / Centro / Hospitais,561934,troncais_convencionais,0
5503B,Goiânia B / Centro / Hospitais,562168,troncais_convencionais,0
8001A,Santa Inês/BH Shopping,561947,alimentadoras,0
8001A,Santa Inês/BH Shopping,561947,alimentadoras,1
83D,Estação São Gabriel / Centro - Direta,562171,troncais_move,0
83P,Estação São Gabriel / Centro - Paradora,562185,troncais_move,0
S10,BH Shopping / São Francisco,562437,troncais_convencionais,0
S19,Hospital Evangélico/Shopping Boulevard,562443,troncais_convencionais,0
S20,Palmeiras / Serra,562422,troncais_convencionais,0
S21,Dom Cabral / BH Shopping,562439,troncais_convencionais,0
S22,Buritis / Metrô Calafate,562442,metro,0
S22,Buritis / Metrô Calafate,562442,metro,1
S31,Petrópolis / Barreiro,562435,troncais_convencionais,0
S32,Itaipu / Cardoso,562441,troncais_convencionais,0
S32,Itaipu / Cardoso,562441,troncais_convencionais,1
S33,Lindéia / Milionários,562448,troncais_convencionais,0
S33,Lindéia / Milionários,562448,troncais_convencionais,1
S41,Conjunto Califórnia / Prado,562438,vilas_favelas,0
S53,Confisco / Ouro Minas,562429,troncais_convencionais,0
S53,Confisco / Ouro Minas,562429,troncais_convencionais,1
S54,Dom Bosco / Shopping Del Rey,562424,troncais_convencionais,0
S55,Santa Monica / Minas Shopping,562436,troncais_convencionais,0
S56,São José/Vilarinho,562425,troncais_convencionais,0
S56,São José/Vilarinho,562425,troncais_convencionais,1
S60,Etelvina Carneiro/Jardim Leblon Via Venda Nova,562451,troncais_convencionais,0
S61,Mantiqueira / Estação Vilarinho,562427,troncais_convencionais,0
S63,Campo Alegre/Céu Azul Via Rio Branco,562453,troncais_convencionais,0
S64,Campo Alegre/Céu Azul Via Venda Nova,562426,troncais_convencionais,0
S65,São Bernardo / Minas Caixa,562433,troncais_convencionais,0
S66,Tupi / Europa,562440,troncais_convencionais,0
S70,Conjunto Felicidade / Shopping Del Rey,562423,vilas_favelas,0
S80,Jardim Vitória / Estação Vila Oeste,562444,vilas_favelas,0
S80,Jardim Vitória / Estação Vila Oeste,562444,vilas_favelas,1
S84,São Gabriel / Floresta - Via Hospital Belo Horizonte,637901,troncais_convencionais,0
S85,Minas Shopping / Santa Ines,562445,troncais_convencionais,0
S92,Esplanada/Buritis,562434,troncais_convencionais,0
S92,Esplanada/Buritis,562434,troncais_convencionais,1
SC01A,Contorno A,561868,estruturais,0
SC01B,Contorno B,562032,estruturais,0
SC01R,Contorno/Praca Milton Campos,562122,estruturais,0
SC02A,Praca 7/Savassi Via Pca da Liberdade - Santa Casa,561837,estruturais,0
SC03A,Hospital Felicio Rocho/Hospital Militar A,561791,estruturais,0
SC04A,Santa Casa/Savassi/Rodoviaria A,561955,estruturais,0
SC04B,Santa Casa/Rodoviaria/Savassi B,561963,estruturais,0
